source,target,prompt
.\thz_dataset\train\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0001.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0004.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0004.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0005.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0005.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_5_Poren_UK_750GHz_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0002.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0002.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0004.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0004.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_1_FV_L_Deckl_750GHz_Rueckseite_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0001.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0002.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0002.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0005.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0005.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_1_2_FV_L_Mitte_750GHz_Rueckseite_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0001.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0002.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0002.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0004.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0004.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0005.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0005.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_1_FV_Deckl_750GHz_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0001.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0004.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0004.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0005.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0005.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_2_2_FV_Mitte_750GHz_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0002.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0002.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0004.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0004.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0008.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_1_FB_Deckl_750GHz_0008.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0001.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0002.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0002.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0003.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0003.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0005.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0005.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0006.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0006.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0007.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0007.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0009.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_3_2_FB_Mitte_750GHz_0009.mat,a scan with a defect
.\thz_dataset\train\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0001.mat,.\thz_dataset\target\AMITIE_Tepex_WRC1331_4_Delamination_750GHz_0001.mat,a scan with a defect
